
    <input name="__RequestVerificationToken" type="hidden" value="CfDJ8IOZkjOO0O1FkDX97mWL8i-QAIZ7aZ7X0EwVmjQ7j-fz_eHcIfOmVvWZEcgLkzpyTT8YwZHdSvc0BjxRp8MIPRUQH4gDuHBL8XKLQ-bbijyXo95msj7nVVQzMyoBmkXpmfcoKVyaPP-h92KbCvm7c5TDhPd81qwWNodhmOgujh4gi3Zvq_p01Zmp3jBcg-tdJg">
    <!--!--><!--!--><div class="mud-popover-provider"><!--!--><!--!--><!--!--><div id="popovercontent-be4a2d23-89ac-4c04-84bf-d6403bfe36cc" data-ticks="0" data-pc-x="0" data-pc-y="0" class="mud-popover mud-popover-top-center mud-popover-anchor-bottom-center mud-popover-overflow-flip-onopen mud-paper mud-elevation-8 docs-layout-menu-shadow mt-3" style="transition-duration:251ms;transition-delay:0ms;"></div><!--!--><div id="popovercontent-3805a1c1-f40c-4a83-af9f-ff4198549a2b" data-ticks="0" data-pc-x="0" data-pc-y="0" class="mud-popover mud-popover-top-center mud-popover-anchor-bottom-center mud-popover-overflow-flip-onopen mud-paper mud-elevation-8 docs-layout-menu-shadow mt-3" style="transition-duration:251ms;transition-delay:0ms;"></div><!--!--><div id="popovercontent-501643ad-b5e8-4811-9253-e361231bc3f3" data-ticks="0" class="mud-popover mud-popover-top-center mud-popover-anchor-bottom-center mud-popover-overflow-flip-onopen mud-tooltip d-flex mud-tooltip-default mud-tooltip-bottom-center" style="transition-duration:251ms;transition-delay:0ms;"></div><!--!--><div id="popovercontent-19defdb2-e81d-41c9-9ddc-c35f8bdbfcc3" data-ticks="0" class="mud-popover mud-popover-top-left mud-popover-anchor-bottom-left mud-popover-overflow-flip-onopen mud-popover-relative-width mud-paper mud-elevation-8 overflow-y-auto" style="transition-duration:251ms;transition-delay:0ms;max-height:300px;"></div><!--!--><div id="popovercontent-7c801eb7-dd54-4f08-895e-14a0db27857d" data-ticks="0" class="mud-popover mud-popover-top-left mud-popover-anchor-bottom-left mud-popover-overflow-flip-onopen mud-popover-relative-width mud-paper mud-elevation-8 overflow-y-auto" style="transition-duration:251ms;transition-delay:0ms;max-height:300px;"></div><!--!--><div id="popovercontent-1e3f3cee-6c66-4c5a-8cca-8b5ab5808bd0" data-ticks="0" class="mud-popover mud-popover-top-left mud-popover-anchor-bottom-left mud-popover-overflow-flip-onopen mud-popover-relative-width mud-paper mud-elevation-8 overflow-y-auto" style="transition-duration:251ms;transition-delay:0ms;max-height:300px;"></div></div><!--!-->
<!--!--><!--!--><!--!--><!--!--><div id="dialogrsktwr54" class="mud-dialog-container mud-dialog-center"><!--!--><div id="overlayokvl84u6" class="mud-overlay mud-overlay-dialog mud-skip-overlay-section mud-skip-overlay-positioning" style=""><div class="mud-overlay-scrim mud-overlay-dark"></div></div><!--!-->
    <div id="_2b33e37ef7e74c62b40bb28ad40136c6" role="dialog" class="mud-dialog mud-dialog-width-md mud-dialog-width-full" tabindex="-1" _bl_2f4c0068-c375-43ba-8490-5eb80991736e=""><!--!--><!--!--><!--!--><!--!--><div class="mud-focus-trap outline-none" tabindex="-1" _bl_d332cea6-a234-4b7e-a67a-f28708143897=""><div class="fixed pointer-events-none" tabindex="0"></div><!--!-->

    <div class="fixed pointer-events-none" tabindex="0" _bl_e1a271fd-cce7-43e9-9599-7ec65359385c=""></div><!--!-->

    <div class="fixed pointer-events-none" tabindex="-1" _bl_d71aff72-f47e-4099-88ca-74c2331112db=""></div><!--!-->

    <div class="mud-focus-trap-child-container outline-none" tabindex="-1"><div class="mud-dialog-content"><!--!--><!--!--><!--!--><h6 class="mud-typography mud-typography-h6 mud-primary-text">Thêm mới chức vụ</h6><!--!-->
        <!--!--><hr class="mud-divider mud-divider-fullwidth my-2 mb-2"><!--!--><form class="mud-form gap-0"><!--!--><button type="submit" disabled="" style="display: none" aria-hidden="true"></button><!--!--><!--!--><!--!--><!--!--><!--!--><div class="mud-grid mud-grid-spacing-xs-6 justify-start"><!--!--><div class="mud-grid-item mud-grid-item-xs-6"><!--!--><!--!--><!--!--><div class="mud-input-control mud-input-outlined-with-label mud-input-input-control"><div class="mud-input-control-input-container"><!--!--><!--!--><div class="mud-input mud-input-outlined mud-input-outlined-with-label mud-shrink mud-typography-subtitle1"><input class="mud-input-slot mud-input-root mud-input-root-outlined" id="mudinputk11ayamj" type="text" placeholder="Nhập tên chức vụ" inputmode="text" maxlength="500" aria-invalid="false" aria-required="false" _bl_bdd77c36-5e53-494d-8944-f047c0fc034f=""><div class="mud-input-slot mud-input-root mud-input-root-outlined" style="display:none" tabindex="-1" _bl_9151ef8f-5f26-4234-8958-e4e525e55907=""></div><fieldset class="mud-input-outlined-border"><legend>Tên chức vụ</legend></fieldset></div><!--!--><label class="mud-input-label mud-input-label-animated mud-input-label-outlined mud-input-label-inputcontrol" for="mudinputk11ayamj">Tên chức vụ</label></div><div class="mud-input-control-helper-container px-2"><div class="d-flex mud-input-helper-text"><div class="ms-auto">0 / 500</div></div></div></div></div><!--!-->
                    <!--!--><div class="mud-grid-item mud-grid-item-xs-6"><!--!--><!--!--><div class="mud-select" id="selectf8gqtpo6"><!--!--><div class="mud-input-control mud-input-outlined-with-label mud-select"><div class="mud-input-control-input-container"><!--!--><div class="mud-input mud-input-outlined mud-input-outlined-with-label mud-input-adorned-end mud-shrink mud-typography-subtitle1 mud-select-input"><input class="mud-input-slot mud-input-root mud-input-root-outlined mud-input-root-adorned-end mud-select-input" id="mudinputzy5os2zt" type="hidden" readonly="" inputmode="text" maxlength="524288" aria-invalid="false" aria-required="false" _bl_506aad10-822d-459f-906b-f7cbf0e1b0f2="" value="Active"><div class="mud-input-slot mud-input-root mud-input-root-outlined mud-input-root-adorned-end mud-select-input" style="display:inline" tabindex="0" _bl_dc346fcc-6975-42ac-9c3e-c1b4bd5a87b9="">Hiệu lực</div><!--!--><div class="mud-input-adornment mud-input-adornment-end mud-select-input"><!--!--><svg class="mud-icon-root mud-icon-default mud-svg-icon mud-icon-size-medium mud-input-adornment-icon" focusable="false" viewBox="0 0 24 24" aria-hidden="true" role="img" tabindex="-1"><!--!--><path d="M0 0h24v24H0z" fill="none"></path><path d="M7 10l5 5 5-5z"></path></svg></div><fieldset class="mud-input-outlined-border"><legend>Trạng thái</legend></fieldset></div><!--!--><div id="popover-1e3f3cee-6c66-4c5a-8cca-8b5ab5808bd0" class="mud-popover-cascading-value"></div><!--!--><label class="mud-input-label mud-input-label-animated mud-input-label-outlined mud-input-label-inputcontrol" for="mudinputzy5os2zt">Trạng thái</label></div></div></div><!--!-->
    <!--!--><!--!--><!--!--><!--!--><!--!-->

<!--!--></div></div></form></div><div class="mud-dialog-actions"><!--!--><!--!--><button type="button" class="mud-button-root mud-button mud-button-filled mud-button-filled-primary mud-button-filled-size-small mud-ripple" style="text-transform: none" _bl_53b56275-e4d8-4328-bc7d-bbd17e32ba8a=""><span class="mud-button-label"><!--!-->Lưu</span></button><!--!-->
        <!--!--><!--!--><button type="button" class="mud-button-root mud-button mud-button-filled mud-button-filled-default mud-button-filled-size-small mud-ripple" style="text-transform: none" _bl_5b7e2abe-ad43-467c-b6ee-2d63537f1382=""><span class="mud-button-label"><!--!-->Đóng</span></button></div></div><!--!-->

    <div class="fixed pointer-events-none" tabindex="0" _bl_47d61880-20d9-47fd-a435-c14b7ea3369a=""></div><!--!-->

    <div class="fixed pointer-events-none" tabindex="0"></div></div></div></div><!--!-->
<!--!--><div id="mud-snackbar-container" class="mud-snackbar-location-top-right"></div><!--!-->
<!--!--><!--!--><!--!--><!--!--><!--!--><!--!--><!--!--><!--!--><!--!--><!--!--><!--!--><!--!--><!--!--><!--!--><!--!--><style>
::-webkit-scrollbar {width: 8px;height: 8px;z-index: 1;}
<path fill-rule="evenodd" clip-rule="evenodd" d="M12.2975 2.18417C13.0292 1.4524 14.0217 1.04129 15.0566 1.04129C16.0915 1.04129 17.084 1.4524 17.8158 2.18417C18.5476 2.91595 18.9587 3.90845 18.9587 4.94334C18.9587 5.97823 18.5476 6.97073 17.8158 7.70251L9.91079 15.6075C9.45912 16.0592 9.19412 16.3242 8.89745 16.555C8.54856 16.8283 8.17356 17.0603 7.77245 17.2508C7.43412 17.4117 7.07745 17.5308 6.47245 17.7325L3.69579 18.6575L3.02745 18.8808C2.76164 18.9696 2.47637 18.9825 2.20362 18.9182C1.93087 18.8539 1.68144 18.7148 1.48328 18.5167C1.28513 18.3185 1.1461 18.0691 1.08178 17.7963C1.01745 17.5236 1.03038 17.2383 1.11912 16.9725L2.26745 13.5283C2.46912 12.9225 2.58829 12.5658 2.74912 12.2267C2.94023 11.8267 3.17218 11.4517 3.44495 11.1017C3.67495 10.8067 3.94079 10.5408 4.39245 10.0892L12.2975 2.18417ZM3.66662 17.3508L6.03412 16.5608C6.69329 16.3408 6.97329 16.2467 7.23412 16.1225C7.5519 15.9703 7.84995 15.7861 8.12829 15.57C8.35579 15.3917 8.56579 15.1842 9.05745 14.6925L15.3658 8.38417C14.5009 8.07769 13.7158 7.58105 13.0683 6.93084C12.4187 6.2832 11.9226 5.49809 11.6166 4.63334L5.30829 10.9417C4.81662 11.4325 4.60829 11.6417 4.43079 11.87C4.21412 12.1478 4.02995 12.4458 3.87829 12.7642C3.75412 13.025 3.65995 13.305 3.43995 13.9642L2.64995 16.3333L3.66662 17.3508ZM12.6291 3.61917C12.6583 3.76501 12.7058 3.96334 12.7866 4.19417C13.0304 4.89171 13.4293 5.52483 13.9533 6.04584C14.4741 6.56971 15.1069 6.96861 15.8041 7.21251C16.0358 7.29334 16.2341 7.34084 16.38 7.37001L16.9316 6.81834C17.426 6.32046 17.7029 5.64692 17.7017 4.94526C17.7005 4.24361 17.4212 3.57104 16.9251 3.07489C16.4289 2.57874 15.7564 2.29947 15.0547 2.29824C14.353 2.29701 13.6795 2.57393 13.1816 3.06834L12.6291 3.61917Z" fill="#0248B7"></path>
</svg></svg></span></button><!--!-->
                                <!--!--><!--!--><button title="Xóa" type="button" class="mud-button-root mud-icon-button mud-error-text hover:mud-error-hover mud-ripple mud-ripple-icon mud-icon-button-size-small" _bl_12e6fd57-9dcd-49af-bb78-95bd0065b1ea=""><span class="mud-icon-button-label"><!--!--><svg class="mud-icon-root mud-svg-icon mud-icon-size-small" focusable="false" viewBox="0 0 24 24" aria-hidden="true" role="img"><!--!-->
<svg width="20" height="20" viewBox="0 0 20 20" fill="none" xmlns="http://www.w3.org/2000/svg">
<path d="M8.33342 4.16667H11.6667C11.6667 3.72464 11.4912 3.30072 11.1786 2.98816C10.866 2.67559 10.4421 2.5 10.0001 2.5C9.55805 2.5 9.13413 2.67559 8.82157 2.98816C8.50901 3.30072 8.33342 3.72464 8.33342 4.16667ZM7.08342 4.16667C7.08342 3.78364 7.15886 3.40437 7.30543 3.05051C7.45201 2.69664 7.66685 2.37511 7.93769 2.10427C8.20852 1.83343 8.53006 1.61859 8.88392 1.47202C9.23779 1.32544 9.61706 1.25 10.0001 1.25C10.3831 1.25 10.7624 1.32544 11.1162 1.47202C11.4701 1.61859 11.7916 1.83343 12.0625 2.10427C12.3333 2.37511 12.5482 2.69664 12.6947 3.05051C12.8413 3.40437 12.9167 3.78364 12.9167 4.16667H17.7084C17.8742 4.16667 18.0331 4.23251 18.1504 4.34973C18.2676 4.46694 18.3334 4.62591 18.3334 4.79167C18.3334 4.95743 18.2676 5.1164 18.1504 5.23361C18.0331 5.35082 17.8742 5.41667 17.7084 5.41667H16.6084L15.6334 15.5092C15.5586 16.2825 15.1985 17.0002 14.6231 17.5224C14.0478 18.0445 13.2987 18.3336 12.5217 18.3333H7.47842C6.70163 18.3334 5.95267 18.0442 5.37754 17.5221C4.80241 16.9999 4.44236 16.2823 4.36758 15.5092L3.39175 5.41667H2.29175C2.12599 5.41667 1.96702 5.35082 1.84981 5.23361C1.7326 5.1164 1.66675 4.95743 1.66675 4.79167C1.66675 4.62591 1.7326 4.46694 1.84981 4.34973C1.96702 4.23251 2.12599 4.16667 2.29175 4.16667H7.08342ZM8.75008 8.125C8.75008 7.95924 8.68423 7.80027 8.56702 7.68306C8.44981 7.56585 8.29084 7.5 8.12508 7.5C7.95932 7.5 7.80035 7.56585 7.68314 7.68306C7.56593 7.80027 7.50008 7.95924 7.50008 8.125V14.375C7.50008 14.5408 7.56593 14.6997 7.68314 14.8169C7.80035 14.9342 7.95932 15 8.12508 15C8.29084 15 8.44981 14.9342 8.56702 14.8169C8.68423 14.6997 8.75008 14.5408 8.75008 14.375V8.125ZM11.8751 7.5C12.0408 7.5 12.1998 7.56585 12.317 7.68306C12.4342 7.80027 12.5001 7.95924 12.5001 8.125V14.375C12.5001 14.5408 12.4342 14.6997 12.317 14.8169C12.1998 14.9342 12.0408 15 11.8751 15C11.7093 15 11.5504 14.9342 11.4331 14.8169C11.3159 14.6997 11.2501 14.5408 11.2501 14.375V8.125C11.2501 7.95924 11.3159 7.80027 11.4331 7.68306C11.5504 7.56585 11.7093 7.5 11.8751 7.5ZM5.61175 15.3892C5.6567 15.853 5.87279 16.2835 6.21789 16.5968C6.56299 16.91 7.01237 17.0834 7.47842 17.0833H12.5217C12.9878 17.0834 13.4372 16.91 13.7823 16.5968C14.1274 16.2835 14.3435 15.853 14.3884 15.3892L15.3534 5.41667H4.64675L5.61175 15.3892Z" fill="#FF0000"></path>
</svg></svg></span></button></div></td><!--!-->
         </tr><tr class="mud-table-row " style=""><!--!--><td class="mud-table-cell" style=""><!--!--><!--!--><div class="mud-input-control mud-input-control-boolean-input"><div class="mud-input-control-input-container"><label class="mud-checkbox mud-input-content-placement-end" id="checkboxb4626afm"><span class="mud-button-root mud-icon-button mud-default-text hover:mud-default-hover mud-ripple mud-ripple-checkbox mud-checkbox-false"><input tabindex="0" type="checkbox" class="mud-checkbox-input"><!--!-->
                <!--!--><svg class="mud-icon-root mud-svg-icon mud-icon-size-medium" focusable="false" viewBox="0 0 24 24" aria-hidden="true" role="img"><!--!--><path d="M0 0h24v24H0z" fill="none"></path><path d="M19 5v14H5V5h14m0-2H5c-1.1 0-2 .9-2 2v14c0 1.1.9 2 2 2h14c1.1 0 2-.9 2-2V5c0-1.1-.9-2-2-2z"></path></svg></span></label></div></div></td><!--!-->
         <td data-label="STT" class="mud-table-cell sticky-left" style="width: 5%;"><div class="text-center"><!--!--><!--!--><p class="mud-typography mud-typography-body2">11</p></div></td><!--!-->
         <td data-label="Tên chức vụ" class="mud-table-cell" style=""><!--!--><!--!--><p class="mud-typography mud-typography-body2"><span style="display: block; max-width: 800px; overflow: hidden; text-overflow: ellipsis; word-break: break-word; display: -webkit-box; -webkit-line-clamp: 3; -webkit-box-orient: vertical;">vhnjyh</span></p></td><!--!-->
         <td data-label="Trạng thái" class="mud-table-cell" style="width: 15%;"><!--!--><!--!--><p class="mud-typography mud-typography-body2 mud-error-text">Không hiệu lực</p></td><!--!-->
         <td data-label="Ngày Tạo" class="mud-table-cell" style="width: 15%;"><!--!--><!--!--><p class="mud-typography mud-typography-body2">15/04/2026</p></td><!--!-->
         <td data-label="Thao tác" class="mud-table-cell sticky-right" style="width: 5%;"><div class="d-flex align-center justify-center h-100"><!--!--><!--!--><button title="Chỉnh sửa" type="button" class="mud-button-root mud-icon-button mud-primary-text hover:mud-primary-hover mud-ripple mud-ripple-icon mud-icon-button-size-small" _bl_fd0193a4-a7a9-4cc5-9a10-14e89ee4b8d6=""><span class="mud-icon-button-label"><!--!--><svg class="mud-icon-root mud-svg-icon mud-icon-size-small" focusable="false" viewBox="0 0 24 24" aria-hidden="true" role="img"><!--!-->
<svg width="24" height="24" viewBox="0 0 24 24" fill="none" xmlns="http://www.w3.org/2000/svg">
<path fill-rule="evenodd" clip-rule="evenodd" d="M12.2975 2.18417C13.0292 1.4524 14.0217 1.04129 15.0566 1.04129C16.0915 1.04129 17.084 1.4524 17.8158 2.18417C18.5476 2.91595 18.9587 3.90845 18.9587 4.94334C18.9587 5.97823 18.5476 6.97073 17.8158 7.70251L9.91079 15.6075C9.45912 16.0592 9.19412 16.3242 8.89745 16.555C8.54856 16.8283 8.17356 17.0603 7.77245 17.2508C7.43412 17.4117 7.07745 17.5308 6.47245 17.7325L3.69579 18.6575L3.02745 18.8808C2.76164 18.9696 2.47637 18.9825 2.20362 18.9182C1.93087 18.8539 1.68144 18.7148 1.48328 18.5167C1.28513 18.3185 1.1461 18.0691 1.08178 17.7963C1.01745 17.5236 1.03038 17.2383 1.11912 16.9725L2.26745 13.5283C2.46912 12.9225 2.58829 12.5658 2.74912 12.2267C2.94023 11.8267 3.17218 11.4517 3.44495 11.1017C3.67495 10.8067 3.94079 10.5408 4.39245 10.0892L12.2975 2.18417ZM3.66662 17.3508L6.03412 16.5608C6.69329 16.3408 6.97329 16.2467 7.23412 16.1225C7.5519 15.9703 7.84995 15.7861 8.12829 15.57C8.35579 15.3917 8.56579 15.1842 9.05745 14.6925L15.3658 8.38417C14.5009 8.07769 13.7158 7.58105 13.0683 6.93084C12.4187 6.2832 11.9226 5.49809 11.6166 4.63334L5.30829 10.9417C4.81662 11.4325 4.60829 11.6417 4.43079 11.87C4.21412 12.1478 4.02995 12.4458 3.87829 12.7642C3.75412 13.025 3.65995 13.305 3.43995 13.9642L2.64995 16.3333L3.66662 17.3508ZM12.6291 3.61917C12.6583 3.76501 12.7058 3.96334 12.7866 4.19417C13.0304 4.89171 13.4293 5.52483 13.9533 6.04584C14.4741 6.56971 15.1069 6.96861 15.8041 7.21251C16.0358 7.29334 16.2341 7.34084 16.38 7.37001L16.9316 6.81834C17.426 6.32046 17.7029 5.64692 17.7017 4.94526C17.7005 4.24361 17.4212 3.57104 16.9251 3.07489C16.4289 2.57874 15.7564 2.29947 15.0547 2.29824C14.353 2.29701 13.6795 2.57393 13.1816 3.06834L12.6291 3.61917Z" fill="#0248B7"></path>
</svg></svg></span></button><!--!-->
                                <!--!--><!--!--><button title="Xóa" type="button" class="mud-button-root mud-icon-button mud-error-text hover:mud-error-hover mud-ripple mud-ripple-icon mud-icon-button-size-small" _bl_34e3794a-3963-4a70-bb45-ad0a17846d98=""><span class="mud-icon-button-label"><!--!--><svg class="mud-icon-root mud-svg-icon mud-icon-size-small" focusable="false" viewBox="0 0 24 24" aria-hidden="true" role="img"><!--!-->
<svg width="20" height="20" viewBox="0 0 20 20" fill="none" xmlns="http://www.w3.org/2000/svg">
<path d="M8.33342 4.16667H11.6667C11.6667 3.72464 11.4912 3.30072 11.1786 2.98816C10.866 2.67559 10.4421 2.5 10.0001 2.5C9.55805 2.5 9.13413 2.67559 8.82157 2.98816C8.50901 3.30072 8.33342 3.72464 8.33342 4.16667ZM7.08342 4.16667C7.08342 3.78364 7.15886 3.40437 7.30543 3.05051C7.45201 2.69664 7.66685 2.37511 7.93769 2.10427C8.20852 1.83343 8.53006 1.61859 8.88392 1.47202C9.23779 1.32544 9.61706 1.25 10.0001 1.25C10.3831 1.25 10.7624 1.32544 11.1162 1.47202C11.4701 1.61859 11.7916 1.83343 12.0625 2.10427C12.3333 2.37511 12.5482 2.69664 12.6947 3.05051C12.8413 3.40437 12.9167 3.78364 12.9167 4.16667H17.7084C17.8742 4.16667 18.0331 4.23251 18.1504 4.34973C18.2676 4.46694 18.3334 4.62591 18.3334 4.79167C18.3334 4.95743 18.2676 5.1164 18.1504 5.23361C18.0331 5.35082 17.8742 5.41667 17.7084 5.41667H16.6084L15.6334 15.5092C15.5586 16.2825 15.1985 17.0002 14.6231 17.5224C14.0478 18.0445 13.2987 18.3336 12.5217 18.3333H7.47842C6.70163 18.3334 5.95267 18.0442 5.37754 17.5221C4.80241 16.9999 4.44236 16.2823 4.36758 15.5092L3.39175 5.41667H2.29175C2.12599 5.41667 1.96702 5.35082 1.84981 5.23361C1.7326 5.1164 1.66675 4.95743 1.66675 4.79167C1.66675 4.62591 1.7326 4.46694 1.84981 4.34973C1.96702 4.23251 2.12599 4.16667 2.29175 4.16667H7.08342ZM8.75008 8.125C8.75008 7.95924 8.68423 7.80027 8.56702 7.68306C8.44981 7.56585 8.29084 7.5 8.12508 7.5C7.95932 7.5 7.80035 7.56585 7.68314 7.68306C7.56593 7.80027 7.50008 7.95924 7.50008 8.125V14.375C7.50008 14.5408 7.56593 14.6997 7.68314 14.8169C7.80035 14.9342 7.95932 15 8.12508 15C8.29084 15 8.44981 14.9342 8.56702 14.8169C8.68423 14.6997 8.75008 14.5408 8.75008 14.375V8.125ZM11.8751 7.5C12.0408 7.5 12.1998 7.56585 12.317 7.68306C12.4342 7.80027 12.5001 7.95924 12.5001 8.125V14.375C12.5001 14.5408 12.4342 14.6997 12.317 14.8169C12.1998 14.9342 12.0408 15 11.8751 15C11.7093 15 11.5504 14.9342 11.4331 14.8169C11.3159 14.6997 11.2501 14.5408 11.2501 14.375V8.125C11.2501 7.95924 11.3159 7.80027 11.4331 7.68306C11.5504 7.56585 11.7093 7.5 11.8751 7.5ZM5.61175 15.3892C5.6567 15.853 5.87279 16.2835 6.21789 16.5968C6.56299 16.91 7.01237 17.0834 7.47842 17.0833H12.5217C12.9878 17.0834 13.4372 16.91 13.7823 16.5968C14.1274 16.2835 14.3435 15.853 14.3884 15.3892L15.3534 5.41667H4.64675L5.61175 15.3892Z" fill="#FF0000"></path>
</svg></svg></span></button></div></td><!--!-->
         </tr><tr class="mud-table-row " style=""><!--!--><td class="mud-table-cell" style=""><!--!--><!--!--><div class="mud-input-control mud-input-control-boolean-input"><div class="mud-input-control-input-container"><label class="mud-checkbox mud-input-content-placement-end" id="checkboxgkalqrtx"><span class="mud-button-root mud-icon-button mud-default-text hover:mud-default-hover mud-ripple mud-ripple-checkbox mud-checkbox-false"><input tabindex="0" type="checkbox" class="mud-checkbox-input"><!--!-->
                <!--!--><svg class="mud-icon-root mud-svg-icon mud-icon-size-medium" focusable="false" viewBox="0 0 24 24" aria-hidden="true" role="img"><!--!--><path d="M0 0h24v24H0z" fill="none"></path><path d="M19 5v14H5V5h14m0-2H5c-1.1 0-2 .9-2 2v14c0 1.1.9 2 2 2h14c1.1 0 2-.9 2-2V5c0-1.1-.9-2-2-2z"></path></svg></span></label></div></div></td><!--!-->
         <td data-label="STT" class="mud-table-cell sticky-left" style="width: 5%;"><div class="text-center"><!--!--><!--!--><p class="mud-typography mud-typography-body2">12</p></div></td><!--!-->
         <td data-label="Tên chức vụ" class="mud-table-cell" style=""><!--!--><!--!--><p class="mud-typography mud-typography-body2"><span style="display: block; max-width: 800px; overflow: hidden; text-overflow: ellipsis; word-break: break-word; display: -webkit-box; -webkit-line-clamp: 3; -webkit-box-orient: vertical;">Phó Giám đốc Phụ trách</span></p></td><!--!-->
         <td data-label="Trạng thái" class="mud-table-cell" style="width: 15%;"><!--!--><!--!--><p class="mud-typography mud-typography-body2 mud-success-text">Hiệu lực</p></td><!--!-->
         <td data-label="Ngày Tạo" class="mud-table-cell" style="width: 15%;"><!--!--><!--!--><p class="mud-typography mud-typography-body2">13/04/2026</p></td><!--!-->
         <td data-label="Thao tác" class="mud-table-cell sticky-right" style="width: 5%;"><div class="d-flex align-center justify-center h-100"><!--!--><!--!--><button title="Chỉnh sửa" type="button" class="mud-button-root mud-icon-button mud-primary-text hover:mud-primary-hover mud-ripple mud-ripple-icon mud-icon-button-size-small" _bl_9dbda75f-5947-4c14-9506-4a53f4f23052=""><span class="mud-icon-button-label"><!--!--><svg class="mud-icon-root mud-svg-icon mud-icon-size-small" focusable="false" viewBox="0 0 24 24" aria-hidden="true" role="img"><!--!-->
<svg width="24" height="24" viewBox="0 0 24 24" fill="none" xmlns="http://www.w3.org/2000/svg">
<path fill-rule="evenodd" clip-rule="evenodd" d="M12.2975 2.18417C13.0292 1.4524 14.0217 1.04129 15.0566 1.04129C16.0915 1.04129 17.084 1.4524 17.8158 2.18417C18.5476 2.91595 18.9587 3.90845 18.9587 4.94334C18.9587 5.97823 18.5476 6.97073 17.8158 7.70251L9.91079 15.6075C9.45912 16.0592 9.19412 16.3242 8.89745 16.555C8.54856 16.8283 8.17356 17.0603 7.77245 17.2508C7.43412 17.4117 7.07745 17.5308 6.47245 17.7325L3.69579 18.6575L3.02745 18.8808C2.76164 18.9696 2.47637 18.9825 2.20362 18.9182C1.93087 18.8539 1.68144 18.7148 1.48328 18.5167C1.28513 18.3185 1.1461 18.0691 1.08178 17.7963C1.01745 17.5236 1.03038 17.2383 1.11912 16.9725L2.26745 13.5283C2.46912 12.9225 2.58829 12.5658 2.74912 12.2267C2.94023 11.8267 3.17218 11.4517 3.44495 11.1017C3.67495 10.8067 3.94079 10.5408 4.39245 10.0892L12.2975 2.18417ZM3.66662 17.3508L6.03412 16.5608C6.69329 16.3408 6.97329 16.2467 7.23412 16.1225C7.5519 15.9703 7.84995 15.7861 8.12829 15.57C8.35579 15.3917 8.56579 15.1842 9.05745 14.6925L15.3658 8.38417C14.5009 8.07769 13.7158 7.58105 13.0683 6.93084C12.4187 6.2832 11.9226 5.49809 11.6166 4.63334L5.30829 10.9417C4.81662 11.4325 4.60829 11.6417 4.43079 11.87C4.21412 12.1478 4.02995 12.4458 3.87829 12.7642C3.75412 13.025 3.65995 13.305 3.43995 13.9642L2.64995 16.3333L3.66662 17.3508ZM12.6291 3.61917C12.6583 3.76501 12.7058 3.96334 12.7866 4.19417C13.0304 4.89171 13.4293 5.52483 13.9533 6.04584C14.4741 6.56971 15.1069 6.96861 15.8041 7.21251C16.0358 7.29334 16.2341 7.34084 16.38 7.37001L16.9316 6.81834C17.426 6.32046 17.7029 5.64692 17.7017 4.94526C17.7005 4.24361 17.4212 3.57104 16.9251 3.07489C16.4289 2.57874 15.7564 2.29947 15.0547 2.29824C14.353 2.29701 13.6795 2.57393 13.1816 3.06834L12.6291 3.61917Z" fill="#0248B7"></path>
</svg></svg></span></button><!--!-->
                                <!--!--><!--!--><button title="Xóa" type="button" class="mud-button-root mud-icon-button mud-error-text hover:mud-error-hover mud-ripple mud-ripple-icon mud-icon-button-size-small" _bl_c68c3ee6-6da1-4aa5-9169-12aaac99a75b=""><span class="mud-icon-button-label"><!--!--><svg class="mud-icon-root mud-svg-icon mud-icon-size-small" focusable="false" viewBox="0 0 24 24" aria-hidden="true" role="img"><!--!-->
<svg width="20" height="20" viewBox="0 0 20 20" fill="none" xmlns="http://www.w3.org/2000/svg">
